2023.03.16 18:19:22 INFO  Started: Metals version 0.11.11 in workspace '/Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul' for client Visual Studio Code 1.76.1.[0m
2023.03.16 18:20:12 INFO  Progress (1): 331/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 335/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 339/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 344/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 348/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 352/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 356/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 360/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 364/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 368/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 372/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 376/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 380/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 384/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 389/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 393/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 397/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 401/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 405/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 409/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 413/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 417/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 421/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 425/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 430/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 434/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 438/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 442/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 446/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 450/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 454/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 458/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 462/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 466/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 470/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 475/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 479/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 483/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 487/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 491/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 495/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 499/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 503/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 507/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 511/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 516/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 520/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 524/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 528/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 532/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 536/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 540/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 544/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 548/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 552/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 557/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 561/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 565/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 569/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 573/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 577/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 581/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 585/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 589/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 593/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 597/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 602/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 606/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 610/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 614/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 618/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 622/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 626/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 630/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 634/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 638/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 643/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 647/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 651/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 655/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 658/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 662/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 666/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 670/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 674/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 678/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 682/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 686/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 691/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 695/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 699/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 703/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 707/708 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 708 kB    [0m
2023.03.16 18:20:12 INFO                      [0m
2023.03.16 18:20:12 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.5.2/httpclient-4.5.2-sources.jar (708 kB at 1.6 MB/s)[0m
2023.03.16 18:20:12 INFO  [INFO] SUCCESS: org.apache.httpcomponents:httpclient:jar:4.5.2:compile (sources = true)[0m
2023.03.16 18:20:12 INFO  [INFO] Resolving artifact: org.apache.httpcomponents:httpcore:jar:4.4.4:compile (sources = false)[0m
2023.03.16 18:20:12 INFO  [INFO] SUCCESS: org.apache.httpcomponents:httpcore:jar:4.4.4:compile (sources = false)[0m
2023.03.16 18:20:12 INFO  [INFO] Resolving artifact: org.apache.httpcomponents:httpcore:jar:4.4.4:compile (sources = true)[0m
2023.03.16 18:20:12 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.4.4/httpcore-4.4.4-sources.jar[0m
2023.03.16 18:20:12 INFO  Progress (1): 4.1/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 8.2/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 12/405 kB [0m
2023.03.16 18:20:12 INFO  Progress (1): 16/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 20/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 25/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 29/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 33/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 37/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 41/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 45/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 49/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 53/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 57/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 61/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 66/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 70/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 74/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 78/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 82/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 86/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 90/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 94/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 98/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 102/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 106/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 111/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 115/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 119/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 123/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 127/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 131/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 135/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 139/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 143/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 147/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 152/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 156/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 160/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 164/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 168/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 172/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 176/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 180/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 184/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 188/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 193/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 197/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 201/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 205/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 209/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 213/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 217/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 221/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 225/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 229/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 233/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 238/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 242/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 246/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 250/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 254/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 258/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 262/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 266/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 270/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 274/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 279/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 283/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 287/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 291/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 295/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 299/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 303/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 307/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 311/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 315/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 319/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 324/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 328/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 332/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 336/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 340/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 344/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 348/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 352/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 356/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 360/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 365/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 369/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 373/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 377/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 381/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 385/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 389/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 393/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 397/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 401/405 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 405 kB    [0m
2023.03.16 18:20:12 INFO                      [0m
2023.03.16 18:20:12 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.4.4/httpcore-4.4.4-sources.jar (405 kB at 1.2 MB/s)[0m
2023.03.16 18:20:12 INFO  [INFO] SUCCESS: org.apache.httpcomponents:httpcore:jar:4.4.4:compile (sources = true)[0m
2023.03.16 18:20:12 INFO  [INFO] Resolving artifact: commons-io:commons-io:jar:2.5:compile (sources = false)[0m
2023.03.16 18:20:12 INFO  [INFO] SUCCESS: commons-io:commons-io:jar:2.5:compile (sources = false)[0m
2023.03.16 18:20:12 INFO  [INFO] Resolving artifact: commons-io:commons-io:jar:2.5:compile (sources = true)[0m
2023.03.16 18:20:12 INFO  Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.5/commons-io-2.5-sources.jar[0m
2023.03.16 18:20:12 INFO  Progress (1): 4.1/276 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 8.2/276 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 12/276 kB [0m
2023.03.16 18:20:12 INFO  Progress (1): 16/276 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 20/276 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 25/276 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 29/276 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 33/276 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 37/276 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 41/276 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 45/276 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 49/276 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 53/276 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 57/276 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 61/276 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 66/276 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 70/276 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 74/276 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 78/276 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 82/276 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 86/276 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 90/276 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 94/276 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 98/276 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 102/276 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 106/276 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 111/276 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 115/276 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 119/276 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 123/276 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 127/276 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 131/276 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 135/276 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 139/276 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 143/276 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 147/276 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 152/276 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 156/276 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 160/276 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 164/276 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 168/276 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 172/276 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 176/276 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 180/276 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 184/276 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 188/276 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 193/276 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 197/276 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 201/276 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 205/276 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 209/276 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 213/276 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 217/276 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 221/276 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 225/276 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 229/276 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 233/276 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 238/276 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 242/276 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 246/276 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 250/276 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 254/276 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 258/276 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 262/276 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 266/276 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 270/276 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 274/276 kB[0m
2023.03.16 18:20:12 INFO  Progress (1): 276 kB    [0m
2023.03.16 18:20:12 INFO                      [0m
2023.03.16 18:20:13 WARN  no build target for: /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/examples/src/main/scala/JoinSpark.scala[0m
2023.03.16 18:20:12 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.5/commons-io-2.5-sources.jar (276 kB at 835 kB/s)[0m
2023.03.16 18:20:12 INFO  [INFO] SUCCESS: commons-io:commons-io:jar:2.5:compile (sources = true)[0m
2023.03.16 18:20:12 INFO  [INFO] Resolving artifact: commons-collections:commons-collections:jar:3.2.2:compile (sources = false)[0m
2023.03.16 18:20:12 INFO  [INFO] SUCCESS: commons-collections:commons-collections:jar:3.2.2:compile (sources = false)[0m
2023.03.16 18:20:12 INFO  [INFO] Resolving artifact: commons-collections:commons-collections:jar:3.2.2:compile (sources = true)[0m
2023.03.16 18:20:12 INFO  Downloading from central: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2-sources.jar[0m
2023.03.16 18:20:13 INFO  Progress (1): 4.1/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 8.2/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 12/646 kB [0m
2023.03.16 18:20:13 INFO  Progress (1): 16/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 20/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 24/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 28/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 32/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 36/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 40/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 45/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 49/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 53/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 57/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 61/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 65/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 69/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 73/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 77/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 81/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 85/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 90/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 94/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 98/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 102/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 106/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 110/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 114/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 118/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 122/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 126/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 131/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 135/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 139/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 143/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 147/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 151/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 155/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 159/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 163/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 167/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 171/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 176/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 180/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 184/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 188/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 192/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 196/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 200/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 204/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 208/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 212/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 217/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 221/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 225/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 229/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 233/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 237/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 241/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 245/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 249/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 253/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 258/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 262/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 266/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 270/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 274/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 278/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 282/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 286/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 290/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 294/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 298/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 303/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 307/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 311/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 315/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 319/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 323/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 327/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 331/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 335/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 339/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 344/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 348/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 352/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 356/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 360/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 364/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 368/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 372/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 376/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 380/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 384/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 389/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 393/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 397/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 401/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 405/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 409/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 413/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 417/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 421/646 kB[0m
